test_Muroran_00004.jpg,5 11 392 244 597 2 280 394 338 591
test_Muroran_00005.jpg,2 89 339 236 584 5 213 411 591 595 2 236 339 302 576
test_Muroran_00006.jpg,8 421 380 565 527 8 31 328 278 592 6 90 332 589 594 8 33 338 523 593
test_Muroran_00007.jpg,5 14 371 544 597
test_Muroran_00008.jpg,5 16 345 508 597
test_Muroran_00009.jpg,5 376 446 600 592 5 132 437 600 596
test_Muroran_00010.jpg,2 142 368 270 591 2 296 371 355 596
test_Muroran_00011.jpg,1 350 369 423 451 2 350 369 423 451
test_Muroran_00012.jpg,5 382 394 592 592
test_Muroran_00013.jpg,1 2 448 104 579
test_Muroran_00014.jpg,5 282 338 591 597 2 301 353 426 598 2 128 356 240 557
test_Muroran_00015.jpg,5 151 403 494 598
test_Muroran_00016.jpg,1 479 420 567 598
test_Muroran_00017.jpg,5 94 346 595 598
test_Muroran_00018.jpg,6 234 414 367 591
test_Muroran_00019.jpg,5 13 336 589 593 5 1 418 185 599
test_Muroran_00020.jpg,2 368 374 497 484 2 419 385 487 462
test_Muroran_00021.jpg,5 274 418 471 598 5 246 395 590 590
test_Muroran_00022.jpg,8 317 383 382 539
test_Muroran_00023.jpg,5 34 330 600 597
test_Muroran_00024.jpg,1 493 520 595 594 1 109 427 232 543
test_Muroran_00025.jpg,8 310 463 386 592 2 12 343 216 593 8 281 375 385 600
test_Muroran_00026.jpg,2 312 310 496 600 2 137 304 267 596
test_Muroran_00027.jpg,6 386 516 460 554
test_Muroran_00028.jpg,5 26 335 597 600
test_Muroran_00029.jpg,2 341 373 429 523
test_Muroran_00030.jpg,5 16 351 287 568 2 393 356 518 595
test_Muroran_00031.jpg,5 48 368 585 596
test_Muroran_00032.jpg,5 88 358 598 595 8 381 380 598 547
test_Muroran_00033.jpg,8 412 449 496 595 1 271 434 355 595
test_Muroran_00034.jpg,1 5 371 244 597 5 2 368 469 592
test_Muroran_00035.jpg,1 87 406 222 572 8 384 408 559 592 8 418 383 600 553
test_Muroran_00036.jpg,2 36 392 214 594 8 442 408 597 594
test_Muroran_00037.jpg,5 246 341 593 597
test_Muroran_00038.jpg,5 11 388 455 597 8 389 473 485 595
test_Muroran_00039.jpg,5 493 432 596 598
test_Muroran_00040.jpg,5 3 384 346 588 5 4 376 145 590 2 45 346 155 573
test_Muroran_00041.jpg,5 221 364 600 596 6 21 383 97 428
test_Muroran_00042.jpg,2 408 361 586 590
test_Muroran_00043.jpg,5 23 341 511 594
test_Muroran_00044.jpg,5 13 363 573 598
test_Muroran_00045.jpg,5 9 389 505 597
test_Muroran_00046.jpg,5 108 384 511 595
test_Muroran_00047.jpg,2 179 357 249 595 8 0 358 196 557
test_Muroran_00048.jpg,5 15 426 540 594
test_Muroran_00049.jpg,5 28 357 274 593 1 27 348 178 591
test_Muroran_00050.jpg,5 225 364 600 596
test_Muroran_00051.jpg,5 1 374 144 485 1 30 468 147 596 5 254 373 593 597
test_Muroran_00052.jpg,1 98 423 341 595 6 441 474 501 510
test_Muroran_00053.jpg,5 155 417 493 595
test_Muroran_00054.jpg,5 267 284 444 411 5 242 524 447 597 5 175 335 488 589
test_Muroran_00055.jpg,5 460 396 597 499
test_Muroran_00056.jpg,5 84 364 285 595
test_Muroran_00057.jpg,6 187 368 547 595 5 186 367 543 594
test_Muroran_00058.jpg,2 161 510 247 590 1 369 550 481 595
test_Muroran_00059.jpg,2 310 385 370 492 7 4 462 600 600
test_Muroran_00060.jpg,1 122 459 204 595
test_Muroran_00061.jpg,1 422 341 598 503 2 289 331 354 594
test_Muroran_00062.jpg,5 388 325 596 596 6 443 460 518 493
test_Muroran_00063.jpg,1 377 386 598 546 1 297 366 401 497
test_Muroran_00064.jpg,5 18 380 600 587
test_Muroran_00065.jpg,5 265 361 600 594
test_Muroran_00066.jpg,5 3 373 525 596
test_Muroran_00067.jpg,8 128 333 313 595 1 395 458 546 593
test_Muroran_00068.jpg,8 409 368 540 502 5 52 334 276 596
test_Muroran_00069.jpg,8 137 417 206 597 5 361 487 513 599
test_Muroran_00070.jpg,2 152 332 266 593 8 312 366 370 448
test_Muroran_00071.jpg,5 344 419 452 554 6 7 375 521 560 6 347 415 450 553
test_Muroran_00072.jpg,5 272 330 456 584 5 4 391 162 571
test_Muroran_00073.jpg,1 427 488 541 597
test_Muroran_00074.jpg,6 116 346 561 588
test_Muroran_00075.jpg,8 88 414 220 593
test_Muroran_00076.jpg,8 255 415 376 600
test_Muroran_00077.jpg,2 185 387 252 600
test_Muroran_00078.jpg,2 443 418 503 478
test_Muroran_00079.jpg,2 376 401 492 590 5 190 388 339 590
test_Muroran_00080.jpg,2 223 356 338 587 2 384 357 466 594
test_Muroran_00081.jpg,2 393 397 553 581
test_Muroran_00082.jpg,5 2 333 571 600
test_Muroran_00083.jpg,5 222 326 339 485
test_Muroran_00084.jpg,2 224 368 330 597
test_Muroran_00085.jpg,5 23 380 515 598
test_Muroran_00086.jpg,8 379 358 427 412
test_Muroran_00087.jpg,5 58 381 512 594 6 56 381 514 592
test_Muroran_00088.jpg,1 332 322 422 590
test_Muroran_00089.jpg,5 252 468 435 593 5 2 405 106 517
test_Muroran_00090.jpg,5 161 388 589 588
test_Muroran_00091.jpg,8 307 352 410 476 1 9 420 210 594 2 307 349 454 538
test_Muroran_00092.jpg,5 10 331 301 600
test_Muroran_00093.jpg,5 174 414 561 594 2 187 354 255 595
test_Muroran_00094.jpg,2 334 473 490 591 8 396 539 475 591 2 317 501 349 597
test_Muroran_00095.jpg,5 264 424 585 596
test_Muroran_00096.jpg,8 401 321 599 451 5 278 460 371 585
test_Muroran_00097.jpg,8 357 365 534 599
test_Muroran_00098.jpg,8 9 365 201 598 2 391 409 597 598
test_Muroran_00099.jpg,5 4 361 449 597
test_Muroran_00100.jpg,5 225 475 496 578
test_Muroran_00101.jpg,5 12 318 452 592
test_Muroran_00102.jpg,8 0 341 250 591 1 397 406 593 597 8 340 325 383 387
test_Muroran_00103.jpg,1 202 412 370 500 2 444 447 540 595
test_Muroran_00104.jpg,8 463 454 597 596 8 0 357 247 594 2 210 398 283 596
test_Muroran_00105.jpg,8 352 488 489 594 2 224 515 274 596 1 222 515 275 594 8 107 495 250 595
test_Muroran_00106.jpg,5 262 324 521 502 6 258 323 524 500
test_Muroran_00107.jpg,5 66 367 528 594 8 396 512 476 595
test_Muroran_00108.jpg,5 141 384 391 595
test_Muroran_00109.jpg,5 8 365 597 600
test_Muroran_00110.jpg,1 350 410 539 590 2 351 410 538 589
test_Muroran_00111.jpg,8 339 452 441 597 5 260 405 456 593
test_Muroran_00112.jpg,5 36 403 352 593
test_Muroran_00113.jpg,5 389 348 600 554 5 104 370 317 592 5 213 355 600 579
test_Muroran_00114.jpg,1 171 421 241 518 2 363 468 495 596
test_Muroran_00115.jpg,2 295 362 363 595
test_Muroran_00116.jpg,6 77 389 583 594
test_Muroran_00117.jpg,2 203 437 276 593 2 2 407 173 551
test_Muroran_00118.jpg,5 307 391 600 596 6 282 365 596 597
test_Muroran_00119.jpg,5 20 374 448 598
test_Muroran_00120.jpg,1 351 490 457 595
test_Muroran_00121.jpg,5 60 417 600 593 5 207 470 592 597
test_Muroran_00122.jpg,6 297 404 534 596
test_Muroran_00123.jpg,1 101 404 260 529 2 95 385 229 490
test_Muroran_00124.jpg,8 374 440 447 594
test_Muroran_00125.jpg,2 334 402 515 595
test_Muroran_00126.jpg,2 361 374 430 587
test_Muroran_00127.jpg,8 403 322 599 450 5 273 457 371 587
test_Muroran_00128.jpg,2 414 371 593 533 8 33 409 197 599
test_Muroran_00129.jpg,2 117 438 201 590 2 364 364 577 593
test_Muroran_00130.jpg,5 76 360 402 598
test_Muroran_00131.jpg,8 65 371 282 596 1 421 472 495 589 1 430 344 595 446 1 205 449 272 589
test_Muroran_00132.jpg,5 24 376 595 596
test_Muroran_00133.jpg,6 165 333 419 591
test_Muroran_00134.jpg,2 182 414 269 597 8 333 330 516 596 8 2 343 207 567 1 183 414 269 595
test_Muroran_00135.jpg,5 182 368 595 594 5 162 364 276 596
test_Muroran_00136.jpg,5 101 361 373 597 8 503 351 597 440
test_Muroran_00137.jpg,8 1 377 215 547 1 271 400 521 592
test_Muroran_00138.jpg,5 122 362 582 588
test_Muroran_00139.jpg,5 362 441 600 596 8 4 442 154 506
test_Muroran_00140.jpg,5 148 346 594 599
test_Muroran_00141.jpg,5 96 450 530 595
test_Muroran_00142.jpg,8 211 424 586 528
test_Muroran_00143.jpg,8 373 408 469 595 1 9 409 249 593 6 234 402 374 596 2 141 405 249 591
test_Muroran_00144.jpg,5 147 461 363 594
test_Muroran_00145.jpg,6 366 360 423 392 1 2 374 145 579 8 1 328 141 538
test_Muroran_00146.jpg,5 337 479 539 597
test_Muroran_00147.jpg,5 294 391 480 598
test_Muroran_00148.jpg,8 494 464 598 576 8 98 361 282 595 2 307 382 365 507
test_Muroran_00149.jpg,5 24 376 572 598
test_Muroran_00150.jpg,5 161 406 589 600
test_Muroran_00151.jpg,1 433 435 594 598 1 328 452 417 596 1 192 412 250 588
test_Muroran_00152.jpg,5 38 378 523 597
test_Muroran_00153.jpg,8 3 333 248 571 1 524 375 598 441 2 431 460 538 594 1 104 445 243 589 8 466 529 536 595 1 107 380 301 585
test_Muroran_00154.jpg,5 197 377 423 593
test_Muroran_00155.jpg,5 5 378 592 596 5 0 438 385 599 6 4 378 596 597
test_Muroran_00156.jpg,8 31 355 196 599 1 240 359 465 596 8 358 370 584 562
test_Muroran_00157.jpg,2 187 318 281 590
test_Muroran_00158.jpg,1 0 529 160 596 6 277 405 475 477
test_Muroran_00159.jpg,8 370 390 476 492 2 99 358 231 594
test_Muroran_00160.jpg,2 17 369 258 598
test_Muroran_00161.jpg,5 348 371 599 593
test_Muroran_00162.jpg,5 8 371 423 600 6 5 368 427 597
test_Muroran_00163.jpg,5 370 364 598 598
test_Muroran_00164.jpg,5 4 359 329 585
test_Muroran_00165.jpg,8 403 378 573 578 5 347 329 588 585 1 126 463 208 553
test_Muroran_00166.jpg,5 74 413 390 593 1 390 447 554 539
test_Muroran_00167.jpg,5 2 338 403 596
test_Muroran_00168.jpg,5 269 357 596 596
test_Muroran_00169.jpg,1 440 482 531 596 5 6 383 232 595
test_Muroran_00170.jpg,8 3 331 241 555 1 239 502 460 600 6 239 503 455 600
test_Muroran_00171.jpg,5 88 350 589 593
test_Muroran_00172.jpg,5 3 390 430 597
test_Muroran_00173.jpg,2 230 427 275 590
test_Muroran_00174.jpg,2 167 388 288 598
test_Muroran_00175.jpg,5 77 381 477 597
test_Muroran_00176.jpg,8 349 421 500 594 5 244 435 435 597
test_Muroran_00177.jpg,5 110 355 594 593
test_Muroran_00178.jpg,1 115 424 277 597 8 2 354 233 517
test_Muroran_00179.jpg,2 364 438 481 595
test_Muroran_00180.jpg,8 398 440 558 598 2 161 329 264 592 1 68 375 278 598 2 75 382 273 595
test_Muroran_00181.jpg,2 360 403 473 531
test_Muroran_00182.jpg,5 182 385 264 593
test_Muroran_00183.jpg,5 25 320 583 596
test_Muroran_00184.jpg,4 99 444 318 501
test_Muroran_00185.jpg,5 55 347 537 594
test_Muroran_00186.jpg,8 357 376 465 502 8 4 331 224 553 8 94 328 253 582 1 133 339 264 591 1 63 457 155 586
test_Muroran_00187.jpg,5 41 358 453 593
test_Muroran_00188.jpg,8 327 379 451 590
test_Muroran_00189.jpg,1 0 372 246 596 8 448 538 517 594
test_Muroran_00190.jpg,8 311 344 570 597 1 85 455 186 595
test_Muroran_00191.jpg,5 0 443 537 600
test_Muroran_00192.jpg,8 312 338 600 593 8 0 368 177 559 1 193 359 265 441 1 275 377 325 516
test_Muroran_00193.jpg,1 437 494 530 595
test_Muroran_00194.jpg,1 199 378 276 582 2 281 361 595 536
test_Muroran_00195.jpg,1 292 339 400 598 1 206 389 276 591 5 8 368 288 597
test_Muroran_00196.jpg,5 110 338 514 596
test_Muroran_00197.jpg,2 424 350 598 515 8 62 366 252 599
test_Muroran_00198.jpg,5 2 363 379 589
test_Muroran_00199.jpg,8 387 388 557 586
test_Muroran_00200.jpg,5 123 371 542 594 8 223 398 275 589
test_Muroran_00201.jpg,8 476 511 574 595 1 326 383 489 588 1 57 349 217 587 8 6 332 205 571 2 345 359 539 589
test_Muroran_00202.jpg,5 234 383 406 486
test_Muroran_00203.jpg,5 236 358 385 499 6 422 405 488 443
test_Muroran_00204.jpg,5 89 366 388 597
test_Muroran_00205.jpg,5 217 392 596 596
test_Muroran_00206.jpg,5 19 386 510 594 8 79 520 150 593 1 346 501 521 593
test_Muroran_00207.jpg,5 16 368 362 596
test_Muroran_00208.jpg,8 276 322 504 597 3 121 377 284 465
test_Muroran_00209.jpg,5 49 366 600 597
test_Muroran_00210.jpg,1 145 465 302 594
test_Muroran_00211.jpg,5 461 446 597 596 2 195 454 376 591 1 196 454 377 592
test_Muroran_00212.jpg,5 174 344 405 595
test_Muroran_00213.jpg,5 19 372 502 598 2 361 382 502 590
test_Muroran_00214.jpg,8 3 355 316 597 1 265 376 387 586 2 502 315 593 446
test_Muroran_00215.jpg,5 201 394 566 598
test_Muroran_00216.jpg,5 13 359 503 594
test_Muroran_00217.jpg,1 132 395 283 582
test_Muroran_00218.jpg,2 7 338 180 582 8 384 333 598 512
test_Muroran_00219.jpg,2 275 363 360 594 2 357 364 591 547
test_Muroran_00220.jpg,5 191 366 589 595
test_Muroran_00221.jpg,5 119 321 580 596
test_Muroran_00222.jpg,7 215 354 582 450 8 120 491 205 596
test_Muroran_00223.jpg,5 266 323 597 585 5 372 289 598 513
test_Muroran_00224.jpg,8 321 400 406 580 5 11 381 217 592
test_Muroran_00225.jpg,8 1 372 284 587 1 207 422 318 587
test_Muroran_00226.jpg,7 175 497 386 554
test_Muroran_00227.jpg,2 334 272 582 595
test_Muroran_00228.jpg,5 217 424 388 593 2 188 395 373 598 6 369 443 538 514
test_Muroran_00229.jpg,5 293 347 505 593
test_Muroran_00230.jpg,1 333 466 401 568
test_Muroran_00231.jpg,5 221 500 408 598 1 13 408 191 592 5 206 279 578 595
test_Muroran_00232.jpg,5 105 350 519 591
test_Muroran_00233.jpg,2 162 344 226 591
test_Muroran_00234.jpg,5 177 371 509 595
test_Muroran_00235.jpg,2 308 381 465 584
test_Muroran_00236.jpg,5 76 384 376 596 2 286 341 385 586
test_Muroran_00237.jpg,1 185 381 314 586 8 364 401 512 589 8 0 370 173 532
test_Muroran_00238.jpg,5 81 447 333 596 5 125 305 234 426
test_Muroran_00239.jpg,5 22 415 564 597
test_Muroran_00240.jpg,8 415 370 600 543 8 76 365 265 590 1 162 410 284 593 1 244 367 428 449 8 152 400 280 594
test_Muroran_00241.jpg,7 0 418 582 595 2 117 281 245 589 8 65 404 224 595
test_Muroran_00242.jpg,5 186 413 600 595
test_Muroran_00243.jpg,8 0 293 213 594 2 397 386 519 523
test_Muroran_00244.jpg,8 487 456 600 550 8 88 340 247 593
test_Muroran_00245.jpg,2 241 363 309 586 3 93 503 320 561
test_Muroran_00246.jpg,1 299 327 413 598 2 440 345 551 423
test_Muroran_00247.jpg,8 73 378 201 594 8 317 358 401 411
test_Muroran_00248.jpg,5 214 379 600 594
test_Muroran_00249.jpg,5 13 376 196 501
test_Muroran_00250.jpg,2 386 372 514 565 8 276 471 333 596 5 160 379 282 571 2 160 379 281 567
test_Muroran_00251.jpg,8 3 323 242 568
test_Muroran_00252.jpg,2 292 314 378 591
test_Muroran_00253.jpg,5 177 392 596 596
test_Muroran_00254.jpg,8 334 393 440 529 1 1 500 65 577 1 105 376 182 452
test_Muroran_00255.jpg,5 10 337 593 598
test_Muroran_00256.jpg,5 10 403 190 595 5 233 369 417 555 5 59 379 404 575
test_Muroran_00257.jpg,5 55 369 591 598
test_Muroran_00258.jpg,1 235 343 345 595 1 9 341 191 593 8 359 415 519 593
test_Muroran_00259.jpg,8 375 346 422 400
test_Muroran_00260.jpg,6 3 382 487 594 1 406 482 505 591
test_Muroran_00261.jpg,1 82 416 220 594
test_Muroran_00262.jpg,5 137 330 564 595
test_Muroran_00263.jpg,5 112 273 289 373 1 287 402 469 593 5 1 387 81 595 5 289 402 469 594
test_Muroran_00264.jpg,2 115 304 240 596
test_Muroran_00265.jpg,8 435 362 539 453 5 195 347 415 589
test_Muroran_00266.jpg,5 82 359 507 597 8 299 432 344 595
test_Muroran_00267.jpg,5 299 315 589 600
test_Muroran_00268.jpg,1 386 368 503 490
test_Muroran_00269.jpg,5 66 364 587 595
test_Muroran_00270.jpg,8 316 327 477 547
test_Muroran_00271.jpg,2 296 352 422 597 5 279 340 591 587
test_Muroran_00272.jpg,8 346 361 524 564
test_Muroran_00273.jpg,2 30 332 186 598
test_Muroran_00274.jpg,8 301 356 397 422
test_Muroran_00275.jpg,8 30 292 184 597 1 423 421 549 509 8 430 450 598 600 1 424 436 595 583
test_Muroran_00276.jpg,5 227 395 451 579 8 493 488 596 580
test_Muroran_00277.jpg,8 439 491 550 596 5 200 365 593 597
test_Muroran_00278.jpg,8 222 410 300 594
test_Muroran_00279.jpg,2 43 374 196 594 8 282 356 419 600 8 323 436 423 594
test_Muroran_00280.jpg,8 417 506 515 597 5 231 396 570 590 8 318 359 362 409
test_Muroran_00281.jpg,5 269 339 592 594 8 422 355 536 433 8 212 324 281 590
test_Muroran_00282.jpg,6 301 321 453 364 2 295 349 366 590 5 286 380 545 566
test_Muroran_00283.jpg,5 248 408 520 594 1 5 478 155 592
test_Muroran_00284.jpg,5 7 353 582 593
test_Muroran_00285.jpg,5 144 330 315 598 2 348 357 528 590
test_Muroran_00286.jpg,5 48 378 496 595
test_Muroran_00287.jpg,1 209 434 346 597
test_Muroran_00288.jpg,5 98 339 541 588
test_Muroran_00289.jpg,5 267 366 593 597 8 429 459 522 596 2 121 346 333 591
test_Muroran_00290.jpg,8 27 349 218 594 2 466 437 599 559
test_Muroran_00291.jpg,8 93 370 230 594 8 415 385 587 516
test_Muroran_00292.jpg,5 29 361 559 597
test_Muroran_00293.jpg,2 341 366 554 584
test_Muroran_00294.jpg,6 134 400 346 588
test_Muroran_00295.jpg,5 85 458 419 594 8 83 458 419 591 6 81 457 419 592
test_Muroran_00296.jpg,2 172 401 267 551
test_Muroran_00297.jpg,2 360 342 596 556 5 106 399 304 569
test_Muroran_00298.jpg,2 389 398 582 597
test_Muroran_00299.jpg,5 276 362 537 595
test_Muroran_00300.jpg,3 355 525 524 587
test_Muroran_00301.jpg,1 426 385 524 508
test_Muroran_00302.jpg,8 387 517 443 561 1 349 530 416 596
test_Muroran_00303.jpg,5 97 327 255 534
test_Muroran_00304.jpg,5 34 377 540 595 1 57 468 180 587
test_Muroran_00305.jpg,8 433 455 570 592
test_Muroran_00306.jpg,2 279 348 345 584
test_Muroran_00307.jpg,5 144 395 548 596
test_Muroran_00308.jpg,0 -1 -1 -1 -1
test_Muroran_00309.jpg,5 277 417 600 592
test_Muroran_00310.jpg,8 73 355 222 507 8 398 354 489 434 2 388 349 576 525
test_Muroran_00311.jpg,4 128 352 291 427
test_Muroran_00312.jpg,2 359 417 598 591 8 205 346 365 433
test_Muroran_00313.jpg,2 441 333 595 462
test_Muroran_00314.jpg,5 20 377 593 595 8 335 396 434 508
test_Muroran_00315.jpg,5 82 350 595 598
test_Muroran_00316.jpg,5 82 353 287 594
test_Muroran_00317.jpg,1 124 344 296 600 6 350 392 581 599
test_Muroran_00318.jpg,5 3 441 230 600 2 298 386 352 597
test_Muroran_00319.jpg,2 231 296 395 599 2 307 286 400 442
test_Muroran_00320.jpg,5 247 374 552 596
test_Muroran_00321.jpg,5 113 366 600 595 8 398 499 483 597
test_Muroran_00322.jpg,2 193 354 308 562 5 190 504 350 592
test_Muroran_00323.jpg,5 38 375 599 597 8 355 352 409 401 8 0 346 203 554 8 510 504 596 590
test_Muroran_00324.jpg,2 296 477 358 592 2 314 484 470 586
test_Muroran_00325.jpg,1 233 388 290 573 2 14 345 192 594 1 13 350 191 594
test_Muroran_00326.jpg,5 96 339 260 593
test_Muroran_00327.jpg,8 455 494 550 598
test_Muroran_00328.jpg,1 166 435 280 597 1 298 394 363 593
test_Muroran_00329.jpg,8 432 442 593 594
test_Muroran_00330.jpg,6 316 469 522 586 6 62 365 547 595
test_Muroran_00331.jpg,7 144 366 600 512
test_Muroran_00332.jpg,5 402 359 599 595
test_Muroran_00333.jpg,0 -1 -1 -1 -1
test_Muroran_00334.jpg,2 256 330 500 594
test_Muroran_00335.jpg,5 348 391 597 596 1 9 355 217 594
test_Muroran_00336.jpg,8 489 434 599 593
test_Muroran_00337.jpg,5 486 414 597 562
test_Muroran_00338.jpg,8 163 491 224 597 5 79 348 332 600 5 419 524 587 594
test_Muroran_00339.jpg,5 149 372 584 596 1 134 487 286 594
test_Muroran_00340.jpg,5 48 400 536 566 3 414 381 591 438
test_Muroran_00341.jpg,8 365 441 435 593 8 347 340 430 598 8 0 365 201 509
test_Muroran_00342.jpg,5 0 370 387 596
test_Muroran_00343.jpg,6 15 347 597 571
test_Muroran_00344.jpg,5 70 369 546 596
test_Muroran_00345.jpg,5 32 315 373 597 1 147 344 368 593 5 3 317 121 572
test_Muroran_00346.jpg,8 396 427 538 592 8 0 300 210 547
test_Muroran_00347.jpg,5 279 373 600 598
test_Muroran_00348.jpg,5 243 344 597 583
test_Muroran_00349.jpg,8 308 377 416 482 2 134 321 205 590
test_Muroran_00350.jpg,5 15 303 261 590
test_Muroran_00351.jpg,2 73 372 207 593
test_Muroran_00352.jpg,5 222 340 580 594 5 11 159 245 354
test_Muroran_00353.jpg,5 237 383 339 574
test_Muroran_00354.jpg,2 310 381 483 598
test_Muroran_00355.jpg,5 359 340 561 599 1 75 439 200 591 1 148 341 313 585
test_Muroran_00356.jpg,1 490 348 597 479 8 362 328 445 600 2 494 348 597 480 1 202 356 368 543
test_Muroran_00357.jpg,5 68 369 558 592 3 383 435 596 494 8 328 353 363 384
test_Muroran_00358.jpg,1 456 418 547 511
test_Muroran_00359.jpg,5 200 354 598 593
test_Muroran_00360.jpg,5 128 374 592 587
test_Muroran_00361.jpg,5 30 391 576 594 8 110 371 557 588
test_Muroran_00362.jpg,5 188 376 405 593
test_Muroran_00363.jpg,8 408 384 476 452 1 374 370 578 573 1 175 428 305 595 1 359 456 572 590 8 0 387 207 530
test_Muroran_00364.jpg,8 145 386 269 596 8 379 352 595 520
test_Muroran_00365.jpg,8 1 344 239 573 1 453 407 595 548 8 404 421 536 593 1 419 420 559 579 8 352 322 379 357
test_Muroran_00366.jpg,5 244 366 392 598
test_Muroran_00367.jpg,5 347 305 600 595
test_Muroran_00368.jpg,8 510 440 597 524 5 8 403 454 590
test_Muroran_00369.jpg,7 17 425 578 599
test_Muroran_00370.jpg,8 416 488 497 598 1 4 372 199 596 1 15 387 420 597
test_Muroran_00371.jpg,2 294 388 434 593 2 124 395 202 594
test_Muroran_00372.jpg,1 387 389 593 596
test_Muroran_00373.jpg,8 127 318 283 486 8 73 335 264 571
test_Muroran_00374.jpg,2 369 395 507 551
test_Muroran_00375.jpg,1 199 370 270 591 2 270 347 354 586 1 205 455 259 594
test_Muroran_00376.jpg,5 98 350 378 509
test_Muroran_00377.jpg,5 170 355 590 596
test_Muroran_00378.jpg,5 183 356 598 597 1 135 425 224 594
test_Muroran_00379.jpg,5 148 417 308 594
test_Muroran_00380.jpg,8 386 409 576 596 1 118 469 243 592 5 119 472 243 592
test_Muroran_00381.jpg,8 261 329 362 389 2 125 337 192 548
test_Muroran_00382.jpg,2 279 280 341 430
test_Muroran_00383.jpg,5 33 417 254 595
test_Muroran_00384.jpg,2 356 333 572 600 6 436 490 559 593
test_Muroran_00385.jpg,5 106 392 600 594
test_Muroran_00386.jpg,2 174 336 286 593 8 409 419 552 596
test_Muroran_00387.jpg,2 32 350 176 597
test_Muroran_00388.jpg,5 313 445 575 592 5 25 371 287 585
test_Muroran_00389.jpg,1 370 308 594 550
test_Muroran_00390.jpg,2 363 373 484 590
test_Muroran_00391.jpg,2 324 326 430 599 2 78 405 211 596
test_Muroran_00392.jpg,5 0 387 597 599
test_Muroran_00393.jpg,5 36 414 465 596
test_Muroran_00394.jpg,5 71 385 587 598
test_Muroran_00395.jpg,8 384 370 488 446 2 351 487 416 594 2 279 312 345 449
test_Muroran_00396.jpg,5 96 357 540 594
test_Muroran_00397.jpg,1 199 456 411 590
test_Muroran_00398.jpg,5 353 420 583 599
test_Muroran_00399.jpg,5 77 327 307 600
test_Muroran_00400.jpg,6 36 462 207 573 6 22 397 259 585
test_Muroran_00401.jpg,8 309 429 414 598
test_Muroran_00402.jpg,5 67 339 585 576
test_Muroran_00403.jpg,5 262 377 493 597 5 3 514 128 597
test_Muroran_00404.jpg,8 437 418 599 598
test_Muroran_00405.jpg,2 273 324 421 593
test_Muroran_00406.jpg,7 2 367 590 533
test_Muroran_00407.jpg,5 255 390 569 596
test_Muroran_00408.jpg,5 183 363 560 595 8 436 379 595 543
test_Muroran_00409.jpg,5 17 381 597 598
test_Muroran_00410.jpg,5 359 383 535 593 2 67 356 222 596
test_Muroran_00411.jpg,5 1 355 451 595
test_Muroran_00412.jpg,5 20 364 572 596 8 107 531 157 593
test_Muroran_00413.jpg,7 78 294 278 413 2 410 381 520 593
test_Muroran_00414.jpg,5 57 353 494 599
test_Muroran_00415.jpg,5 307 428 600 596
test_Muroran_00416.jpg,3 90 395 278 478 3 269 415 490 507
test_Muroran_00417.jpg,8 192 382 339 540 2 375 332 593 592 8 339 321 399 444
test_Muroran_00418.jpg,5 29 373 459 586
test_Muroran_00419.jpg,5 8 341 589 599
test_Muroran_00420.jpg,8 369 396 591 600 1 313 352 394 457 8 7 387 194 598 2 223 319 270 448
test_Muroran_00421.jpg,3 281 463 468 511
test_Muroran_00422.jpg,1 60 353 178 573
test_Muroran_00423.jpg,5 185 361 481 597 8 182 369 478 595
test_Muroran_00424.jpg,5 37 417 599 597
test_Muroran_00425.jpg,8 280 375 342 597
test_Muroran_00426.jpg,5 167 410 595 594
test_Muroran_00427.jpg,2 244 481 291 573
test_Muroran_00428.jpg,5 192 339 542 598
test_Muroran_00429.jpg,5 73 371 395 598
test_Nagakute_00001.jpg,2 20 343 253 597 8 386 344 597 522
test_Nagakute_00002.jpg,2 264 359 403 598
test_Nagakute_00003.jpg,1 213 384 277 572
test_Nagakute_00004.jpg,5 110 440 253 597
test_Nagakute_00005.jpg,5 74 422 287 596
test_Nagakute_00006.jpg,5 5 393 288 598
test_Nagakute_00007.jpg,5 171 327 594 591 2 63 315 269 599
test_Nagakute_00008.jpg,5 57 456 242 596
test_Nagakute_00009.jpg,2 191 450 246 594 8 334 347 600 597 8 0 370 78 567
test_Nagakute_00010.jpg,2 263 359 329 595
test_Nagakute_00011.jpg,8 154 318 586 558 7 154 318 586 558
test_Nagakute_00012.jpg,2 122 388 278 591
test_Nagakute_00013.jpg,8 152 349 271 538 8 366 351 545 471
test_Nagakute_00014.jpg,5 321 403 545 596 5 40 387 533 598 8 40 442 227 591 8 43 382 542 598
test_Nagakute_00015.jpg,7 3 411 564 599
test_Nagakute_00016.jpg,5 142 358 588 598
test_Nagakute_00017.jpg,1 411 426 493 587
test_Nagakute_00018.jpg,1 2 368 140 476
test_Nagakute_00019.jpg,2 389 301 597 476
test_Nagakute_00020.jpg,5 93 327 453 593 8 1 250 200 401 5 1 357 129 588
test_Nagakute_00021.jpg,2 96 244 224 592
test_Nagakute_00022.jpg,1 112 353 216 471
test_Nagakute_00023.jpg,8 54 322 259 600
test_Nagakute_00024.jpg,5 3 429 297 597
test_Nagakute_00025.jpg,8 262 335 591 598 1 51 385 172 541
test_Nagakute_00026.jpg,1 149 417 254 560 8 0 345 129 435
test_Nagakute_00027.jpg,8 0 321 170 510 2 296 313 590 567
